keyTime,keyCoin,valueCoin
84,1,0.85
84,2,2.43
85,1,0.85
85,2,2.52
86,1,0.85
86,2,2.35
87,1,0.85
87,2,2.15
88,1,0.85
88,2,2.27
89,1,0.85
89,2,2.2
90,1,0.84
90,2,2.34
91,1,0.83
91,2,2.2
92,1,0.83
92,2,2.18
93,1,0.83
93,2,2.52
94,1,0.84
94,2,2.31
95,1,0.84
95,2,2.42
96,1,0.83
96,2,2.43
97,1,0.83
97,2,2.17
98,1,0.84
98,2,2.3
99,1,0.84
99,2,2.35
100,1,0.84
100,2,2.46
101,1,0.84
101,2,2.23
102,1,0.85
102,2,2.16
103,1,0.86
103,2,2.3
104,1,0.86
104,2,2.43
105,1,0.85
105,2,2.37
106,1,0.85
106,2,2.51
107,1,0.85
107,2,2.22
108,1,0.86
108,2,2.51
109,1,0.86
109,2,2.23
110,1,0.85
110,2,2.48
111,1,0.85
111,2,2.46
112,1,0.85
112,2,2.48
113,1,0.85
113,2,2.25
114,1,0.84
114,2,2.19
115,1,0.84
115,2,2.41
116,1,0.85
116,2,2.24
117,1,0.85
117,2,2.24
118,1,0.85
118,2,2.29
119,1,0.85
119,2,2.31
120,1,0.85
120,2,2.27
121,1,0.85
121,2,2.47
122,1,0.86
122,2,2.36
123,1,0.86
123,2,2.17
124,1,0.85
124,2,2.27
125,1,0.85
125,2,2.54
126,1,0.86
126,2,2.35
127,1,0.85
127,2,2.41
128,1,0.85
128,2,2.31
129,1,0.85
129,2,2.27
130,1,0.85
130,2,2.35
131,1,0.85
131,2,2.32
132,1,0.84
132,2,2.26
133,1,0.84
133,2,2.19
134,1,0.85
134,2,2.27
135,1,0.85
135,2,2.16
136,1,0.85
136,2,2.38
137,1,0.85
137,2,2.31
138,1,0.85
138,2,2.42
139,1,0.85
139,2,2.51
140,1,0.85
140,2,2.45
141,1,0.85
141,2,2.28
142,1,0.85
142,2,2.27
143,1,0.85
143,2,2.54
144,1,0.85
144,2,2.32
145,1,0.85
145,2,2.33
146,1,0.85
146,2,2.18
147,1,0.85
147,2,2.35
148,1,0.85
148,2,2.32
149,1,0.85
149,2,2.45
150,1,0.84
150,2,2.28
151,1,0.84
151,2,2.29
152,1,0.84
152,2,2.26
153,1,0.84
153,2,2.17
154,1,0.84
154,2,2.18
155,1,0.84
155,2,2.26
156,1,0.84
156,2,2.4
157,1,0.83
157,2,2.43
158,1,0.84
158,2,2.24
159,1,0.83
159,2,2.46
160,1,0.84
160,2,2.49
161,1,0.84
161,2,2.41
162,1,0.85
162,2,2.16
163,1,0.85
163,2,2.21
164,1,0.84
164,2,2.17
165,1,0.84
165,2,2.45
166,1,0.85
166,2,2.5
167,1,0.85
167,2,2.35
168,1,0.85
168,2,2.53
169,1,0.85
169,2,2.37
170,1,0.85
170,2,2.22
171,1,0.86
171,2,2.31
172,1,0.87
172,2,2.46
173,1,0.89
173,2,2.55
174,1,0.89
174,2,2.32
175,1,0.89
175,2,2.48
176,1,0.88
176,2,2.52
177,1,0.88
177,2,2.44
178,1,0.88
178,2,2.35
179,1,0.88
179,2,2.41
180,1,0.9
180,2,2.27
181,1,0.89
181,2,2.47
182,1,0.9
182,2,2.43
183,1,0.9
183,2,2.42
184,1,0.9
184,2,2.35
185,1,0.91
185,2,2.39
186,1,0.91
186,2,2.45
187,1,0.91
187,2,2.46
188,1,0.91
188,2,2.42
189,1,0.91
189,2,2.38
190,1,0.9
190,2,2.37
191,1,0.9
191,2,2.37
192,1,0.9
192,2,2.52
193,1,0.9
193,2,2.52
194,1,0.9
194,2,2.58
195,1,0.89
195,2,2.44
196,1,0.9
196,2,2.37
197,1,0.9
197,2,2.49
198,1,0.9
198,2,2.54
199,1,0.91
199,2,2.38
200,1,0.91
200,2,2.52
201,1,0.91
201,2,2.55
202,1,0.91
202,2,2.56
203,1,0.92
203,2,2.48
204,1,0.91
204,2,2.27
205,1,0.92
205,2,2.28
206,1,0.92
206,2,2.47
207,1,0.92
207,2,2.35
208,1,0.91
208,2,2.3
209,1,0.91
209,2,2.3
210,1,0.91
210,2,2.44
211,1,0.91
211,2,2.38
212,1,0.9
212,2,2.24
213,1,0.9
213,2,2.23
214,1,0.9
214,2,2.21
215,1,0.89
215,2,2.31
216,1,0.9
216,2,2.23
217,1,0.9
217,2,2.37
218,1,0.89
218,2,2.5
219,1,0.89
219,2,2.52
220,1,0.89
220,2,2.53
221,1,0.89
221,2,2.2
222,1,0.89
222,2,2.34
223,1,0.89
223,2,2.51
224,1,0.89
224,2,2.28
225,1,0.89
225,2,2.28
226,1,0.89
226,2,2.44
227,1,0.9
227,2,2.27
228,1,0.91
228,2,2.28
229,1,0.91
229,2,2.44
230,1,0.91
230,2,2.21
231,1,0.91
231,2,2.52
232,1,0.91
232,2,2.47
233,1,0.91
233,2,2.23
234,1,0.91
234,2,2.57
235,1,0.91
235,2,2.33
236,1,0.91
236,2,2.31
237,1,0.91
237,2,2.37
238,1,0.92
238,2,2.36
239,1,0.92
239,2,2.49
240,1,0.91
240,2,2.31
241,1,0.91
241,2,2.48
242,1,0.91
242,2,2.39
243,1,0.91
243,2,2.6
244,1,0.92
244,2,2.59
245,1,0.92
245,2,2.44
246,1,0.92
246,2,2.38
247,1,0.92
247,2,2.23
248,1,0.92
248,2,2.51
249,1,0.92
249,2,2.61
250,1,0.92
250,2,2.34
251,1,0.92
251,2,2.32
252,1,0.92
252,2,2.45
253,1,0.92
253,2,2.6
254,1,0.92
254,2,2.53
255,1,0.93
255,2,2.6
256,1,0.93
256,2,2.52
257,1,0.93
257,2,2.52
258,1,0.93
258,2,2.61
259,1,0.93
259,2,2.59
260,1,0.93
260,2,2.5
261,1,0.93
261,2,2.37
262,1,0.93
262,2,2.26
263,1,0.93
263,2,2.25
264,1,0.93
264,2,2.26
265,1,0.93
265,2,2.55
266,1,0.93
266,2,2.35
267,1,0.93
267,2,2.49
268,1,0.94
268,2,2.31
269,1,0.94
269,2,2.33
270,1,0.94
270,2,2.34
271,1,0.94
271,2,2.27
272,1,0.94
272,2,2.42
273,1,0.94
273,2,2.29
274,1,0.94
274,2,2.24
275,1,0.94
275,2,2.63
276,1,0.94
276,2,2.32
277,1,0.94
277,2,2.52
278,1,0.94
278,2,2.3
279,1,0.94
279,2,2.62
280,1,0.94
280,2,2.59
281,1,0.94
281,2,2.49
282,1,0.94
282,2,2.54
283,1,0.94
283,2,2.27
284,1,0.94
284,2,2.52
285,1,0.94
285,2,2.5
286,1,0.94
286,2,2.41
287,1,0.94
287,2,2.25
288,1,0.94
288,2,2.34
289,1,0.95
289,2,2.57
290,1,0.95
290,2,2.5
291,1,0.95
291,2,2.26
292,1,0.95
292,2,2.46
293,1,0.95
293,2,2.46
294,1,0.95
294,2,2.63
295,1,0.95
295,2,2.61
296,1,0.95
296,2,2.27
297,1,0.95
297,2,2.52
298,1,0.95
298,2,2.64
299,1,0.95
299,2,2.44
300,1,0.95
300,2,2.26
301,1,0.95
301,2,2.64
302,1,0.95
302,2,2.55
303,1,0.95
303,2,2.33
304,1,0.95
304,2,2.63
305,1,0.95
305,2,2.59
306,1,0.95
306,2,2.28
307,1,0.95
307,2,2.32
308,1,0.95
308,2,2.39
309,1,0.95
309,2,2.26
310,1,0.95
310,2,2.64
311,1,0.95
311,2,2.55
312,1,0.96
312,2,2.65
313,1,0.96
313,2,2.6
314,1,0.96
314,2,2.46
315,1,0.95
315,2,2.57
316,1,0.96
316,2,2.52
317,1,0.96
317,2,2.5
318,1,0.96
318,2,2.32
319,1,0.96
319,2,2.41
320,1,0.96
320,2,2.45
321,1,0.96
321,2,2.39
322,1,0.96
322,2,2.42
323,1,0.96
323,2,2.51
324,1,0.96
324,2,2.3
325,1,0.96
325,2,2.38
326,1,0.96
326,2,2.26
327,1,0.96
327,2,2.39
328,1,0.96
328,2,2.45
329,1,0.96
329,2,2.43
330,1,0.96
330,2,2.57
331,1,0.96
331,2,2.34
332,1,0.96
332,2,2.28
333,1,0.96
333,2,2.54
334,1,0.96
334,2,2.56
335,1,0.96
335,2,2.61
336,1,0.96
336,2,2.64
337,1,0.96
337,2,2.61
338,1,0.96
338,2,2.56
339,1,0.96
339,2,2.37
340,1,0.96
340,2,2.59
341,1,0.96
341,2,2.34
342,1,0.96
342,2,2.42
343,1,0.96
343,2,2.58
344,1,0.96
344,2,2.43
345,1,0.96
345,2,2.53
346,1,0.96
346,2,2.31
347,1,0.96
347,2,2.47
348,1,0.96
348,2,2.53
349,1,0.96
349,2,2.29
350,1,0.96
350,2,2.31
351,1,0.96
351,2,2.53
352,1,0.97
352,2,2.31
353,1,0.96
353,2,2.65
354,1,0.96
354,2,2.47
355,1,0.96
355,2,2.62
356,1,0.97
356,2,2.31
357,1,0.97
357,2,2.64
358,1,0.97
358,2,2.51
359,1,0.97
359,2,2.65
360,1,0.97
360,2,2.54
361,1,0.97
361,2,2.28
362,1,0.97
362,2,2.49
363,1,0.97
363,2,2.48
364,1,0.97
364,2,2.63
365,1,0.97
365,2,2.6
366,1,0.97
366,2,2.55
367,1,0.97
367,2,2.41
368,1,0.97
368,2,2.52
369,1,0.97
369,2,2.66
370,1,0.97
370,2,2.5
371,1,0.97
371,2,2.65
372,1,0.97
372,2,2.49
373,1,0.97
373,2,2.64
374,1,0.97
374,2,2.48
375,1,0.97
375,2,2.34
376,1,0.97
376,2,2.38
377,1,0.97
377,2,2.53
378,1,0.97
378,2,2.58
379,1,0.97
379,2,2.46
380,1,0.97
380,2,2.58
381,1,0.97
381,2,2.49
382,1,0.97
382,2,2.65
383,1,0.97
383,2,2.53
384,1,0.97
384,2,2.37
385,1,0.97
385,2,2.58
386,1,0.97
386,2,2.59
387,1,0.97
387,2,2.56
388,1,0.97
388,2,2.38
389,1,0.97
389,2,2.57
390,1,0.97
390,2,2.34
391,1,0.97
391,2,2.67
392,1,0.98
392,2,2.49
393,1,0.98
393,2,2.53
394,1,0.98
394,2,2.55
395,1,0.98
395,2,2.56
396,1,0.98
396,2,2.5
397,1,0.98
397,2,2.56
398,1,0.98
398,2,2.55
399,1,0.98
399,2,2.3
400,1,0.98
400,2,2.65
401,1,0.98
401,2,2.59
402,1,0.98
402,2,2.5
403,1,0.98
403,2,2.52
404,1,0.98
404,2,2.34
405,1,0.98
405,2,2.57
406,1,0.98
406,2,2.28
407,1,0.98
407,2,2.59
408,1,0.98
408,2,2.63
409,1,0.98
409,2,2.43
410,1,0.98
410,2,2.67
411,1,0.98
411,2,2.4
412,1,0.98
412,2,2.56
413,1,0.98
413,2,2.57
414,1,0.98
414,2,2.4
415,1,0.98
415,2,2.6
416,1,0.98
416,2,2.4
417,1,0.98
417,2,2.36
418,1,0.98
418,2,2.32
419,1,0.98
419,2,2.61
420,1,0.98
420,2,2.42
421,1,0.98
421,2,2.4
422,1,0.98
422,2,2.41
423,1,0.98
423,2,2.55
424,1,0.98
424,2,2.37
425,1,0.98
425,2,2.45
426,1,0.99
426,2,2.49
427,1,0.99
427,2,2.65
428,1,0.99
428,2,2.56
429,1,0.99
429,2,2.31
430,1,0.99
430,2,2.62
431,1,0.99
431,2,2.45
432,1,0.99
432,2,2.4
433,1,0.99
433,2,2.45
434,1,0.99
434,2,2.54
435,1,0.99
435,2,2.34
436,1,0.99
436,2,2.66
437,1,0.99
437,2,2.57
438,1,0.99
438,2,2.66
439,1,0.99
439,2,2.37
440,1,0.99
440,2,2.47
441,1,0.99
441,2,2.53
442,1,0.99
442,2,2.29
443,1,0.99
443,2,2.52
444,1,0.99
444,2,2.39
445,1,0.99
445,2,2.44
446,1,0.99
446,2,2.54
447,1,0.99
447,2,2.62
448,1,0.99
448,2,2.3
449,1,0.99
449,2,2.53
450,1,0.99
450,2,2.38
451,1,0.99
451,2,2.33
452,1,0.99
452,2,2.68
453,1,0.99
453,2,2.47
454,1,0.99
454,2,2.6
455,1,0.99
455,2,2.55
456,1,0.99
456,2,2.57
457,1,0.99
457,2,2.58
458,1,0.99
458,2,2.54
459,1,0.99
459,2,2.52
460,1,0.99
460,2,2.59
461,1,0.99
461,2,2.65
462,1,0.99
462,2,2.65
463,1,0.99
463,2,2.42
464,1,0.99
464,2,2.62
465,1,0.99
465,2,2.57
466,1,1
466,2,2.3
467,1,1
467,2,2.5
468,1,1
468,2,2.55
469,1,1
469,2,2.55
470,1,1
470,2,2.51
471,1,1
471,2,2.63
472,1,1
472,2,2.5
473,1,1
473,2,2.62
474,1,1
474,2,2.4
475,1,1
475,2,2.44
476,1,1
476,2,2.51
477,1,1
477,2,2.38
478,1,1
478,2,2.65
479,1,1
479,2,2.61
480,1,1
480,2,2.49
481,1,1
481,2,2.41
482,1,1
482,2,2.67
483,1,1
483,2,2.44
484,1,1
484,2,2.62
485,1,1
485,2,2.39
486,1,1
486,2,2.35
487,1,1
487,2,2.41
488,1,1
488,2,2.6
489,1,1
489,2,2.36
490,1,1
490,2,2.7
491,1,1
491,2,2.35
492,1,1
492,2,2.48
493,1,1
493,2,2.31
494,1,1
494,2,2.57
495,1,1
495,2,2.43
496,1,1
496,2,2.36
497,1,1
497,2,2.47
498,1,1
498,2,2.7
499,1,1
499,2,2.32
500,1,1
500,2,2.53
501,1,1.01
501,2,2.44
502,1,1.01
502,2,2.31
503,1,1
503,2,2.56
504,1,1
504,2,2.49
505,1,1
505,2,2.66
506,1,1.01
506,2,2.69
507,1,1.01
507,2,2.44
508,1,1.01
508,2,2.54
509,1,1.01
509,2,2.41
510,1,1.01
510,2,2.55
511,1,1.01
511,2,2.56
512,1,1.01
512,2,2.61
513,1,1.01
513,2,2.45
514,1,1.01
514,2,2.48
515,1,1.01
515,2,2.41
516,1,1.01
516,2,2.32
517,1,1.01
517,2,2.37
518,1,1.01
518,2,2.31
519,1,1.01
519,2,2.61
520,1,1.01
520,2,2.37
521,1,1.01
521,2,2.56
522,1,1.01
522,2,2.69
523,1,1.01
523,2,2.46
524,1,1.01
524,2,2.6
525,1,1.01
525,2,2.47
526,1,1.01
526,2,2.62
527,1,1.01
527,2,2.67
528,1,1.01
528,2,2.38
529,1,1.01
529,2,2.65
530,1,1.01
530,2,2.45
531,1,1.01
531,2,2.4
532,1,1.01
532,2,2.36
533,1,1.01
533,2,2.5
534,1,1.01
534,2,2.62
535,1,1.01
535,2,2.56
536,1,1.01
536,2,2.63
537,1,1.01
537,2,2.5
538,1,1.01
538,2,2.67
539,1,1.02
539,2,2.39
540,1,1.02
540,2,2.41
541,1,1.02
541,2,2.48
542,1,1.02
542,2,2.56
543,1,1.02
543,2,2.57
544,1,1.02
544,2,2.48
545,1,1.02
545,2,2.38
546,1,1.02
546,2,2.38
547,1,1.02
547,2,2.39
548,1,1.02
548,2,2.59
549,1,1.02
549,2,2.52
550,1,1.02
550,2,2.45
551,1,1.02
551,2,2.69
552,1,1.02
552,2,2.48
553,1,1.02
553,2,2.68
554,1,1.02
554,2,2.67
555,1,1.02
555,2,2.5
556,1,1.02
556,2,2.59
557,1,1.02
557,2,2.58
558,1,1.02
558,2,2.54
559,1,1.02
559,2,2.38
560,1,1.02
560,2,2.63
561,1,1.02
561,2,2.41
562,1,1.02
562,2,2.6
563,1,1.02
563,2,2.57
564,1,1.02
564,2,2.4
565,1,1.02
565,2,2.67
566,1,1.02
566,2,2.51
567,1,1.02
567,2,2.56
568,1,1.02
568,2,2.38
569,1,1.02
569,2,2.55
570,1,1.02
570,2,2.71
571,1,1.02
571,2,2.38
572,1,1.02
572,2,2.57
573,1,1.03
573,2,2.38
574,1,1.02
574,2,2.71
575,1,1.03
575,2,2.64
576,1,1.03
576,2,2.45
577,1,1.03
577,2,2.38
578,1,1.03
578,2,2.39
579,1,1.03
579,2,2.52
580,1,1.03
580,2,2.63
581,1,1.03
581,2,2.4
582,1,1.03
582,2,2.72
583,1,1.03
583,2,2.67
584,1,1.03
584,2,2.65
585,1,1.03
585,2,2.56
586,1,1.03
586,2,2.63
587,1,1.03
587,2,2.62
588,1,1.03
588,2,2.52
589,1,1.03
589,2,2.61
590,1,1.03
590,2,2.35
591,1,1.03
591,2,2.68
592,1,1.03
592,2,2.51
593,1,1.03
593,2,2.41
594,1,1.03
594,2,2.6
595,1,1.03
595,2,2.73
596,1,1.03
596,2,2.39
597,1,1.03
597,2,2.46
598,1,1.03
598,2,2.33
599,1,1.03
599,2,2.69
600,1,1.03
600,2,2.72
601,1,1.03
601,2,2.6
602,1,1.03
602,2,2.37
603,1,1.03
603,2,2.42
604,1,1.03
604,2,2.35
605,1,1.03
605,2,2.37
606,1,1.03
606,2,2.62
607,1,1.03
607,2,2.53
608,1,1.03
608,2,2.48
609,1,1.03
609,2,2.44
610,1,1.03
610,2,2.67
611,1,1.03
611,2,2.51
612,1,1.04
612,2,2.57
613,1,1.04
613,2,2.72
614,1,1.04
614,2,2.48
615,1,1.04
615,2,2.52
616,1,1.04
616,2,2.67
617,1,1.04
617,2,2.64
618,1,1.04
618,2,2.63
619,1,1.04
619,2,2.37
620,1,1.04
620,2,2.51
621,1,1.04
621,2,2.68
622,1,1.04
622,2,2.66
623,1,1.04
623,2,2.5
624,1,1.04
624,2,2.39
625,1,1.04
625,2,2.38
626,1,1.04
626,2,2.42
627,1,1.04
627,2,2.38
628,1,1.04
628,2,2.57
629,1,1.04
629,2,2.58
630,1,1.04
630,2,2.34
631,1,1.04
631,2,2.53
632,1,1.04
632,2,2.37
633,1,1.04
633,2,2.35
634,1,1.04
634,2,2.49
635,1,1.04
635,2,2.67
636,1,1.04
636,2,2.68
637,1,1.04
637,2,2.47
638,1,1.04
638,2,2.66
639,1,1.04
639,2,2.41
640,1,1.04
640,2,2.48
641,1,1.04
641,2,2.35
642,1,1.04
642,2,2.37
643,1,1.04
643,2,2.71
644,1,1.04
644,2,2.41
645,1,1.04
645,2,2.59
646,1,1.04
646,2,2.36
647,1,1.04
647,2,2.41
648,1,1.05
648,2,2.37
649,1,1.05
649,2,2.42
650,1,1.05
650,2,2.5
651,1,1.05
651,2,2.59
652,1,1.05
652,2,2.38
653,1,1.05
653,2,2.74
654,1,1.05
654,2,2.57
655,1,1.05
655,2,2.57
656,1,1.05
656,2,2.41
657,1,1.05
657,2,2.5
658,1,1.05
658,2,2.72
659,1,1.05
659,2,2.62
660,1,1.05
660,2,2.37
661,1,1.05
661,2,2.48
662,1,1.05
662,2,2.42
663,1,1.05
663,2,2.46
664,1,1.05
664,2,2.45
665,1,1.05
665,2,2.44
666,1,1.05
666,2,2.46
667,1,1.05
667,2,2.45
668,1,1.05
668,2,2.38
669,1,1.05
669,2,2.42
670,1,1.05
670,2,2.51
671,1,1.05
671,2,2.53
672,1,1.05
672,2,2.52
673,1,1.05
673,2,2.58
674,1,1.05
674,2,2.61
675,1,1.05
675,2,2.74
676,1,1.05
676,2,2.54
677,1,1.06
677,2,2.57
678,1,1.06
678,2,2.44
679,1,1.06
679,2,2.4
680,1,1.06
680,2,2.43
681,1,1.06
681,2,2.76
682,1,1.06
682,2,2.44
683,1,1.06
683,2,2.5
684,1,1.06
684,2,2.61
685,1,1.06
685,2,2.61
686,1,1.06
686,2,2.42
687,1,1.06
687,2,2.58
688,1,1.06
688,2,2.65
689,1,1.06
689,2,2.43
690,1,1.06
690,2,2.38
691,1,1.06
691,2,2.5
692,1,1.06
692,2,2.54
693,1,1.06
693,2,2.75
694,1,1.06
694,2,2.74
695,1,1.06
695,2,2.63
696,1,1.06
696,2,2.46
697,1,1.06
697,2,2.73
698,1,1.06
698,2,2.73
699,1,1.06
699,2,2.66
700,1,1.06
700,2,2.55
701,1,1.06
701,2,2.51
702,1,1.06
702,2,2.69
703,1,1.06
703,2,2.47
704,1,1.06
704,2,2.53
705,1,1.06
705,2,2.54
706,1,1.06
706,2,2.56
707,1,1.06
707,2,2.65
708,1,1.06
708,2,2.53
709,1,1.06
709,2,2.53
710,1,1.06
710,2,2.37
711,1,1.07
711,2,2.54
712,1,1.07
712,2,2.53
713,1,1.07
713,2,2.51
714,1,1.07
714,2,2.42
715,1,1.07
715,2,2.51
716,1,1.07
716,2,2.56
717,1,1.07
717,2,2.56
718,1,1.07
718,2,2.61
719,1,1.07
719,2,2.42
720,1,1.07
720,2,2.65
721,1,1.07
721,2,2.56
722,1,1.07
722,2,2.54
723,1,1.07
723,2,2.72
724,1,1.07
724,2,2.64
725,1,1.07
725,2,2.63
726,1,1.07
726,2,2.6
727,1,1.07
727,2,2.46
728,1,1.07
728,2,2.61
729,1,1.07
729,2,2.74
730,1,1.07
730,2,2.48
731,1,1.07
731,2,2.59
732,1,1.07
732,2,2.49
733,1,1.07
733,2,2.41
734,1,1.07
734,2,2.72
735,1,1.07
735,2,2.63
736,1,1.07
736,2,2.51
737,1,1.07
737,2,2.4
738,1,1.07
738,2,2.56
739,1,1.07
739,2,2.43
740,1,1.07
740,2,2.46
741,1,1.08
741,2,2.45
742,1,1.08
742,2,2.39
743,1,1.08
743,2,2.7
744,1,1.08
744,2,2.4
745,1,1.08
745,2,2.5
746,1,1.08
746,2,2.65
747,1,1.08
747,2,2.51
748,1,1.08
748,2,2.55
749,1,1.08
749,2,2.5
750,1,1.08
750,2,2.38
751,1,1.08
751,2,2.53
752,1,1.08
752,2,2.6
753,1,1.08
753,2,2.62
754,1,1.08
754,2,2.39
755,1,1.08
755,2,2.72
756,1,1.08
756,2,2.39
757,1,1.08
757,2,2.4
758,1,1.08
758,2,2.54
759,1,1.08
759,2,2.73
760,1,1.08
760,2,2.65
761,1,1.08
761,2,2.7
762,1,1.08
762,2,2.5
763,1,1.08
763,2,2.67
764,1,1.08
764,2,2.39
765,1,1.08
765,2,2.71
766,1,1.08
766,2,2.66
767,1,1.08
767,2,2.66
768,1,1.08
768,2,2.57
769,1,1.08
769,2,2.61
770,1,1.08
770,2,2.55
771,1,1.08
771,2,2.52
772,1,1.08
772,2,2.63
773,1,1.08
773,2,2.42
774,1,1.08
774,2,2.43
775,1,1.08
775,2,2.51
776,1,1.08
776,2,2.62
777,1,1.09
777,2,2.7
778,1,1.09
778,2,2.77
779,1,1.09
779,2,2.64
780,1,1.09
780,2,2.44
781,1,1.09
781,2,2.64
782,1,1.09
782,2,2.39
783,1,1.09
783,2,2.64
784,1,1.09
784,2,2.62
785,1,1.09
785,2,2.7
786,1,1.09
786,2,2.62
787,1,1.09
787,2,2.47
788,1,1.09
788,2,2.53
789,1,1.09
789,2,2.66
790,1,1.09
790,2,2.48
791,1,1.09
791,2,2.46
792,1,1.09
792,2,2.58
793,1,1.09
793,2,2.4
794,1,1.09
794,2,2.68
795,1,1.09
795,2,2.45
796,1,1.09
796,2,2.75
797,1,1.09
797,2,2.46
798,1,1.09
798,2,2.7
799,1,1.09
799,2,2.68
800,1,1.09
800,2,2.71
801,1,1.09
801,2,2.5
802,1,1.09
802,2,2.53
803,1,1.09
803,2,2.71
804,1,1.09
804,2,2.6
805,1,1.09
805,2,2.39
806,1,1.09
806,2,2.63
807,1,1.09
807,2,2.45
808,1,1.09
808,2,2.58
809,1,1.09
809,2,2.68
810,1,1.1
810,2,2.41
811,1,1.1
811,2,2.56
812,1,1.1
812,2,2.52
813,1,1.1
813,2,2.78
814,1,1.1
814,2,2.64
815,1,1.1
815,2,2.55
816,1,1.1
816,2,2.46
817,1,1.1
817,2,2.66
818,1,1.1
818,2,2.7
819,1,1.1
819,2,2.6
820,1,1.1
820,2,2.48
821,1,1.1
821,2,2.74
822,1,1.1
822,2,2.55
823,1,1.1
823,2,2.61
824,1,1.1
824,2,2.77
825,1,1.1
825,2,2.43
826,1,1.1
826,2,2.6
827,1,1.1
827,2,2.73
828,1,1.1
828,2,2.71
829,1,1.1
829,2,2.71
830,1,1.1
830,2,2.5
831,1,1.1
831,2,2.66
832,1,1.1
832,2,2.46
833,1,1.1
833,2,2.54
834,1,1.1
834,2,2.73
835,1,1.11
835,2,2.56
836,1,1.1
836,2,2.68
837,1,1.11
837,2,2.59
838,1,1.1
838,2,2.64
839,1,1.1
839,2,2.42
840,1,1.1
840,2,2.5
841,1,1.1
841,2,2.66
842,1,1.11
842,2,2.55
843,1,1.11
843,2,2.65
844,1,1.11
844,2,2.58
845,1,1.11
845,2,2.75
846,1,1.11
846,2,2.52
847,1,1.11
847,2,2.62
848,1,1.11
848,2,2.77
849,1,1.11
849,2,2.8
850,1,1.11
850,2,2.71
851,1,1.11
851,2,2.61
852,1,1.11
852,2,2.59
853,1,1.11
853,2,2.7
854,1,1.11
854,2,2.61
855,1,1.11
855,2,2.44
856,1,1.11
856,2,2.57
857,1,1.11
857,2,2.61
858,1,1.11
858,2,2.77
859,1,1.11
859,2,2.77
860,1,1.11
860,2,2.61
861,1,1.11
861,2,2.67
862,1,1.11
862,2,2.65
863,1,1.11
863,2,2.76
864,1,1.11
864,2,2.44
865,1,1.11
865,2,2.44
866,1,1.11
866,2,2.58
867,1,1.12
867,2,2.76
868,1,1.12
868,2,2.68
869,1,1.11
869,2,2.47
870,1,1.11
870,2,2.65
871,1,1.11
871,2,2.69
872,1,1.11
872,2,2.47
873,1,1.11
873,2,2.76
874,1,1.12
874,2,2.55
875,1,1.12
875,2,2.73
876,1,1.12
876,2,2.63
877,1,1.12
877,2,2.42
878,1,1.12
878,2,2.66
879,1,1.12
879,2,2.45
880,1,1.12
880,2,2.79
881,1,1.12
